Variable:,tasmin
,Nigeria,Adamawa,"Akwa Ibom",Anambra,Benue,Borno,"Cross River",Delta,Edo,Abuja,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Niger,Ogun,Osun,Oyo,Taraba,Yobe,Abia,Bauchi,Bayelsa,Ebonyi,Ekiti,Enugu,Gombe,Nassarawa,Ondo,Plateau,Rivers,Sokoto,Zamfara
1988,21.17,20.38,21.95,22.21,21.71,20.83,21.53,22.75,22.50,21.52,21.99,20.55,19.54,19.70,19.87,22.47,21.95,21.57,23.20,21.91,22.98,21.72,21.69,20.35,21.03,21.90,19.99,22.21,21.99,21.01,21.83,20.64,21.25,22.43,19.91,21.65,22.34,20.77
1989,20.34,19.57,21.51,21.60,21.04,19.89,21.07,22.09,21.81,20.71,21.43,19.53,18.59,18.66,18.82,21.59,21.24,20.77,22.55,21.01,22.32,20.99,20.96,19.63,20.02,21.38,19.06,21.61,21.43,20.28,21.21,19.77,20.49,21.71,19.11,21.12,21.47,19.83
1990,21.41,20.94,21.96,22.26,21.91,21.26,21.61,22.77,22.53,21.74,22.02,20.90,19.82,20.03,20.16,22.55,22.05,21.60,23.19,21.98,22.95,21.68,21.70,20.76,21.43,21.93,20.43,22.23,22.06,21.08,21.89,21.20,21.52,22.46,20.31,21.67,22.52,20.97
1991,21.21,20.38,21.79,22.07,21.68,20.87,21.41,22.63,22.43,21.65,21.85,20.74,19.69,19.96,20.14,22.44,21.93,21.54,23.17,21.88,22.94,21.69,21.68,20.33,21.16,21.76,20.15,22.07,21.86,21.03,21.71,20.76,21.32,22.41,19.97,21.51,22.48,20.96
1992,20.72,19.96,21.41,21.58,21.21,20.21,21.05,22.13,21.86,21.20,21.39,20.10,19.20,19.34,19.55,22.03,21.45,21.24,22.70,21.53,22.49,21.18,21.30,19.95,20.51,21.32,19.59,21.61,21.44,20.50,21.23,20.25,20.88,21.83,19.54,21.07,21.96,20.42
1993,20.90,20.30,21.43,21.53,21.37,20.54,21.11,22.04,21.80,21.30,21.36,20.49,19.48,19.70,19.90,22.20,21.41,21.05,22.49,21.58,22.27,21.02,21.06,20.27,20.87,21.32,19.99,21.58,21.45,20.41,21.18,20.65,21.05,21.75,19.88,21.05,22.26,20.70
1994,20.96,20.17,21.68,21.89,21.44,20.50,21.26,22.44,22.20,21.46,21.68,20.34,19.44,19.56,19.78,22.27,21.73,21.40,22.92,21.74,22.70,21.43,21.48,20.12,20.77,21.60,19.82,21.90,21.69,20.77,21.51,20.49,21.13,22.13,19.75,21.35,22.20,20.65
1995,21.01,20.27,21.70,21.89,21.56,20.51,21.34,22.42,22.14,21.40,21.70,20.45,19.48,19.68,19.88,22.31,21.67,21.31,22.81,21.72,22.59,21.34,21.37,20.35,20.87,21.62,19.95,21.93,21.73,20.67,21.53,20.59,21.17,22.05,19.93,21.38,22.27,20.71
1996,21.08,20.17,21.80,22.13,21.70,20.49,21.43,22.68,22.41,21.57,21.89,20.46,19.61,19.71,19.89,22.31,21.91,21.44,23.12,21.84,22.89,21.60,21.60,20.32,20.84,21.77,19.96,22.09,21.90,20.94,21.76,20.54,21.30,22.33,19.95,21.51,22.20,20.74
1997,21.21,20.55,21.52,21.78,21.53,21.04,21.18,22.33,22.11,21.56,21.55,20.91,19.77,20.07,20.26,22.60,21.69,21.39,22.88,21.91,22.66,21.38,21.45,20.41,21.35,21.46,20.31,21.78,21.62,20.73,21.42,20.93,21.27,22.08,20.07,21.21,22.65,21.07
1998,21.59,20.91,22.06,22.24,21.95,21.30,21.72,22.82,22.58,21.93,22.04,21.16,20.11,20.38,20.56,22.95,22.13,21.92,23.42,22.33,23.20,21.89,21.99,20.85,21.58,21.96,20.60,22.24,22.06,21.20,21.87,21.28,21.62,22.56,20.41,21.69,22.90,21.36
1999,21.07,20.23,21.76,21.92,21.62,20.67,21.39,22.46,22.21,21.43,21.75,20.61,19.57,19.78,19.95,22.34,21.74,21.36,22.95,21.76,22.73,21.44,21.48,20.33,21.05,21.68,20.06,21.96,21.80,20.79,21.57,20.65,21.21,22.17,19.96,21.44,22.23,20.70
2000,20.77,19.89,21.82,21.95,21.41,20.09,21.36,22.49,22.23,21.29,21.78,19.96,19.15,19.19,19.37,21.99,21.71,21.40,23.04,21.58,22.83,21.55,21.58,20.03,20.37,21.71,19.49,22.01,21.78,20.82,21.56,20.11,20.96,22.21,19.55,21.47,21.79,20.27
2001,21.09,20.10,22.02,22.37,21.71,20.36,21.59,22.95,22.72,21.65,22.15,20.27,19.50,19.50,19.65,22.29,22.14,21.75,23.49,21.95,23.27,21.98,21.95,20.23,20.67,22.01,19.81,22.39,22.10,21.29,21.95,20.42,21.30,22.69,19.84,21.78,22.05,20.55
2002,21.28,20.34,22.13,22.44,21.84,20.59,21.69,23.01,22.74,21.75,22.23,20.56,19.72,19.80,19.95,22.59,22.21,21.84,23.50,22.10,23.27,22.02,22.00,20.44,20.93,22.10,20.08,22.47,22.19,21.34,22.02,20.67,21.46,22.72,20.08,21.86,22.37,20.84
2003,21.41,20.45,22.25,22.57,21.94,20.81,21.83,23.16,22.93,21.88,22.34,20.67,19.83,19.90,20.06,22.67,22.34,21.95,23.65,22.22,23.43,22.20,22.13,20.53,21.09,22.21,20.18,22.59,22.31,21.50,22.15,20.79,21.55,22.90,20.17,21.98,22.47,20.97
2004,21.40,20.47,22.11,22.39,21.91,20.80,21.73,22.93,22.73,21.83,22.15,20.81,19.89,20.05,20.24,22.83,22.21,21.85,23.56,22.24,23.34,22.02,22.02,20.55,21.12,22.05,20.23,22.39,22.18,21.33,22.00,20.77,21.49,22.72,20.12,21.81,22.69,21.11
2005,21.62,20.61,22.23,22.57,22.00,21.00,21.85,23.14,22.92,22.01,22.33,20.99,20.17,20.24,20.48,23.12,22.38,22.18,23.79,22.51,23.59,22.31,22.35,20.65,21.35,22.21,20.43,22.55,22.33,21.56,22.17,20.99,21.68,22.95,20.34,21.96,22.94,21.40
2006,21.51,20.50,22.22,22.55,22.01,20.86,21.80,23.12,22.87,21.99,22.32,20.89,20.04,20.13,20.29,22.84,22.36,22.02,23.74,22.35,23.52,22.21,22.22,20.58,21.25,22.19,20.36,22.57,22.29,21.48,22.12,20.90,21.66,22.87,20.28,21.96,22.62,21.14
2007,21.49,20.54,22.22,22.54,21.96,20.82,21.81,23.12,22.86,21.92,22.33,20.81,19.99,20.10,20.31,22.86,22.32,22.01,23.65,22.32,23.43,22.16,22.18,20.59,21.17,22.20,20.31,22.56,22.30,21.43,22.12,20.90,21.60,22.84,20.26,21.96,22.71,21.20
2008,21.13,20.23,22.07,22.43,21.82,20.57,21.65,23.02,22.73,21.62,22.20,20.32,19.53,19.52,19.66,22.22,22.14,21.72,23.45,21.90,23.23,21.96,21.94,20.33,20.78,22.07,19.88,22.45,22.17,21.26,22.02,20.49,21.37,22.67,19.93,21.84,21.93,20.48
2009,21.75,20.85,22.25,22.64,22.19,21.27,21.89,23.21,23.00,22.18,22.38,21.22,20.26,20.47,20.63,23.11,22.50,22.14,23.76,22.50,23.55,22.29,22.28,20.87,21.63,22.25,20.71,22.63,22.40,21.63,22.24,21.30,21.88,23.00,20.58,22.02,23.04,21.47
2010,21.94,21.17,22.43,22.82,22.34,21.63,22.04,23.47,23.26,22.30,22.58,21.46,20.39,20.62,20.71,23.06,22.67,22.30,24.13,22.59,23.89,22.57,22.53,21.11,21.99,22.45,20.94,22.91,22.57,21.84,22.44,21.58,22.02,23.28,20.75,22.23,22.99,21.45
2011,21.43,20.66,22.02,22.29,21.77,21.15,21.61,22.88,22.64,21.74,22.08,20.89,19.84,20.06,20.23,22.77,22.11,21.87,23.52,22.15,23.30,21.98,22.04,20.56,21.39,21.97,20.37,22.36,22.06,21.27,21.88,21.04,21.42,22.65,20.17,21.74,22.70,21.08
2012,21.49,20.78,21.97,22.26,21.95,21.16,21.68,22.84,22.58,21.88,22.04,20.92,19.99,20.13,20.31,22.87,22.13,21.88,23.39,22.27,23.19,21.92,22.00,20.73,21.40,21.94,20.39,22.31,22.12,21.18,21.90,21.08,21.59,22.57,20.27,21.70,22.75,21.17
2013,21.53,20.84,22.07,22.33,22.06,21.21,21.78,22.92,22.64,21.88,22.11,20.97,20.01,20.17,20.30,22.76,22.17,21.89,23.55,22.22,23.34,21.99,22.06,20.82,21.48,22.02,20.45,22.41,22.21,21.24,21.99,21.10,21.63,22.62,20.31,21.79,22.66,21.14
2014,21.83,21.09,22.30,22.68,22.37,21.42,22.05,23.23,23.03,22.25,22.42,21.19,20.29,20.42,20.58,23.07,22.59,22.33,23.85,22.61,23.67,22.41,22.47,21.11,21.68,22.32,20.70,22.62,22.54,21.70,22.35,21.37,21.97,23.05,20.61,22.01,22.93,21.43
2015,21.49,20.55,22.31,22.53,22.00,20.91,21.87,23.13,22.86,21.95,22.34,20.76,19.90,19.99,20.16,22.85,22.33,22.17,23.74,22.40,23.54,22.21,22.33,20.57,21.18,22.24,20.21,22.59,22.31,21.50,22.12,20.85,21.58,22.86,20.15,22.02,22.63,21.06
2016,21.95,21.11,22.46,22.85,22.37,21.53,22.09,23.42,23.18,22.41,22.61,21.33,20.44,20.53,20.73,23.31,22.70,22.43,24.00,22.80,23.78,22.47,22.56,21.08,21.85,22.48,20.79,22.87,22.63,21.77,22.48,21.44,22.04,23.14,20.66,22.25,23.19,21.62
2017,21.65,21.01,22.35,22.53,22.26,21.26,22.05,23.12,22.82,22.08,22.36,20.92,20.04,20.10,20.21,22.90,22.36,22.12,23.75,22.43,23.52,22.16,22.26,20.99,21.49,22.30,20.48,22.65,22.49,21.42,22.22,21.21,21.80,22.80,20.44,22.05,22.69,21.12
2018,21.64,20.95,22.39,22.60,22.19,21.25,22.05,23.18,22.89,22.02,22.43,20.86,20.00,20.07,20.19,22.95,22.40,22.22,23.77,22.40,23.58,22.27,22.38,20.92,21.45,22.36,20.40,22.66,22.51,21.54,22.27,21.14,21.74,22.88,20.36,22.09,22.75,21.12
2019,21.65,20.93,22.37,22.71,22.28,21.19,22.05,23.24,23.04,22.15,22.47,20.79,20.04,20.03,20.18,22.86,22.56,22.23,23.80,22.46,23.59,22.39,22.37,20.93,21.37,22.38,20.40,22.63,22.58,21.68,22.38,21.13,21.84,23.02,20.40,22.07,22.63,21.12
2020,21.60,20.62,22.46,22.78,22.05,20.83,21.98,23.38,23.15,22.07,22.58,20.71,20.00,19.98,20.25,23.09,22.56,22.39,23.99,22.56,23.79,22.48,22.57,20.64,21.09,22.45,20.21,22.82,22.51,21.78,22.36,20.87,21.65,23.14,20.21,22.21,22.85,21.28
2021,21.65,20.62,22.59,22.90,22.26,20.84,22.14,23.49,23.26,22.11,22.69,20.67,19.97,19.94,20.17,23.13,22.65,22.49,24.17,22.62,23.96,22.66,22.72,20.73,21.05,22.58,20.19,22.90,22.68,21.91,22.51,20.82,21.76,23.29,20.27,22.33,22.84,21.22
